ZIP Code,Year,Year Built,Has Basement,Bedrooms,Square Footage,Construction Type,Roof Material,Has Garage,Has Swimming Pool,Security System Installed,Distance to Fire Station (mi),Coverage A,Premiums Per Policy
80510,2018,1954,Yes,2,2571,Frame,Shingle,No,Yes,Yes,7.67,436975.41,1905.06
80365,2020,1992,Yes,3,2804,Brick,Metal,No,No,Yes,7.6,605824.23,1800.84
80382,2018,1972,No,4,2676,Frame,Tile,Yes,No,Yes,1.6,531345.26,1683.55
80322,2021,2005,No,4,3625,Fire Resistive,Metal,No,Yes,No,5.3,681110.96,2151.5
80988,2021,1976,Yes,4,1626,Brick,Shingle,No,No,No,1.29,247934.9,1522.51
80098,2019,1953,Yes,5,1114,Brick,Shingle,Yes,Yes,Yes,3.03,169862.23,1557.73
80742,2018,2018,No,3,3837,Frame,Shingle,No,No,No,7.8,555009.35,2012.01
80017,2021,1982,Yes,5,2288,Frame,Tile,Yes,No,Yes,5.23,478864.88,1731.88
80595,2021,2020,No,5,3651,Frame,Tile,No,No,No,5.9,686713.67,2081.37
80106,2021,1969,Yes,2,3799,Brick,Metal,No,No,Yes,7.81,747057.42,2072.66
80123,2018,1984,No,3,2225,Brick,Shingle,Yes,No,No,1.54,315164.04,1677.16
80569,2021,1997,No,4,2341,Fire Resistive,Tile,No,Yes,Yes,4.7,509384.72,1726.7
80214,2022,1966,Yes,4,2905,Brick,Metal,No,No,No,0.72,600159.67,1815.6
80737,2022,1956,No,3,3005,Frame,Metal,Yes,Yes,Yes,3.74,471746.32,1910.96
80096,2021,1997,Yes,2,2105,Fire Resistive,Metal,No,Yes,No,7.03,325319.32,1832.11
80113,2020,1989,Yes,4,1017,Frame,Shingle,Yes,Yes,Yes,0.36,157301.79,1367.88
80638,2018,1983,Yes,5,1700,Brick,Shingle,Yes,Yes,Yes,4.24,279376.95,1632.38
80047,2019,1960,No,4,3908,Frame,Tile,Yes,Yes,No,6.77,711179.85,2374.5
80073,2020,1965,No,3,1986,Frame,Metal,No,Yes,No,2.63,346667.42,1599.87
80544,2022,1968,Yes,3,1316,Frame,Metal,No,No,No,7.39,214900.6,1425.65
80942,2018,1958,No,2,3243,Fire Resistive,Shingle,No,No,No,5.24,612759.12,1846.31
80224,2019,1978,Yes,5,3340,Fire Resistive,Shingle,Yes,No,No,0.63,504872.76,2079.67
80111,2022,1951,Yes,4,2579,Frame,Tile,Yes,Yes,No,5.3,421335.28,2209.02
80409,2021,1989,Yes,4,1346,Frame,Shingle,Yes,Yes,Yes,3.21,227889.84,1566.11
80339,2021,2005,No,3,1615,Frame,Metal,No,Yes,Yes,1.38,285024.24,1318.24
80846,2019,1956,No,5,3562,Fire Resistive,Metal,No,No,Yes,7.43,722423.74,2123.83
80253,2018,2006,No,3,3458,Brick,Shingle,Yes,Yes,No,7.82,539357.76,2146.75
80420,2019,1985,Yes,3,1406,Brick,Shingle,Yes,Yes,Yes,6.23,254681.09,1603.31
80608,2019,1972,No,3,3242,Frame,Tile,Yes,No,No,6.8,607528.64,2037.64
80208,2020,1977,No,2,1312,Brick,Tile,No,Yes,Yes,7.93,188555.44,1430.84
80068,2021,1985,No,2,1349,Frame,Shingle,Yes,Yes,No,0.42,254426.24,1391.46
80817,2021,1958,No,5,2612,Brick,Metal,No,Yes,Yes,1.08,401312.72,1840.75
80823,2022,2016,Yes,4,1903,Brick,Metal,No,No,Yes,7.47,276323.45,1501.95
80451,2020,2009,No,4,3514,Brick,Tile,No,No,No,4.78,758710.7,2045.87
80002,2021,2004,Yes,2,1492,Fire Resistive,Metal,No,Yes,Yes,3.5,324137.84,1366.14
80340,2020,1959,No,3,2970,Brick,Shingle,No,Yes,No,1.41,607875.21,1905.93
80039,2018,1985,Yes,4,2752,Frame,Metal,No,No,No,0.47,452343.77,1729.69
80322,2020,1950,Yes,5,1071,Brick,Shingle,Yes,Yes,Yes,6.16,158308.55,1635.52
80596,2021,2014,No,3,1931,Brick,Metal,Yes,No,Yes,0.41,376040.32,1264.8
